time,close
2022-01-20,36019.13
2022-01-21,32204.27
2022-01-22,30976.91
2022-01-23,32017.1
2022-01-24,32422.99
2022-01-25,32737.12
2022-01-26,32778.27
2022-01-27,33375.05
2022-01-28,33887.14
2022-01-29,34301.19
2022-01-30,34029.57
2022-01-31,34280.35
2022-02-01,34368.67
2022-02-02,32695.72
2022-02-03,32646.44
2022-02-04,36318.47
2022-02-05,36191.21
2022-02-06,37028.41
2022-02-07,38351.49
2022-02-08,38609.57
2022-02-09,38897.9
2022-02-10,38147.28
2022-02-11,37354.96
2022-02-12,37250.59
2022-02-13,37040.59
2022-02-14,37645.54
2022-02-15,39243.82
2022-02-16,38589.69
2022-02-17,35686.5
2022-02-18,35340.84
2022-02-19,35440.0
2022-02-20,33913.25
2022-02-21,32746.03
2022-02-22,33780.61
2022-02-23,32954.14
2022-02-24,34248.37
2022-02-25,34806.7
2022-02-26,34727.27
2022-02-27,33739.06
2022-02-28,38508.54
2022-03-01,39932.24
2022-03-02,39520.7
2022-03-03,38371.77
2022-03-04,35822.16
2022-03-05,36066.88
2022-03-06,35330.55
2022-03-07,35007.96
2022-03-08,35568.75
2022-03-09,37893.57
2022-03-10,35831.85
2022-03-11,35522.02
2022-03-12,35607.15
2022-03-13,34637.84
2022-03-14,36278.07
2022-03-15,35853.82
2022-03-16,37315.03
2022-03-17,36903.1
2022-03-18,37804.3
2022-03-19,38195.4
2022-03-20,37373.07
2022-03-21,37256.27
2022-03-22,38427.11
2022-03-23,38982.51
2022-03-24,39975.16
2022-03-25,40365.85
2022-03-26,40575.2
2022-03-27,42648.52
2022-03-28,42864.2
2022-03-29,42782.17
2022-03-30,42166.4
2022-03-31,41118.32
2022-04-01,41919.17
2022-04-02,41489.24
2022-04-03,42040.79
2022-04-04,42467.64
2022-04-05,41730.79
2022-04-06,39635.17
2022-04-07,39997.41
2022-04-08,38895.34
2022-04-09,39365.17
2022-04-10,38742.2
2022-04-11,36336.77
2022-04-12,37040.35
2022-04-13,37779.36
2022-04-14,36929.95
2022-04-15,37567.47
2022-04-16,37409.77
2022-04-17,36732.56
2022-04-18,37899.14
2022-04-19,38475.11
2022-04-20,38146.81
2022-04-21,37393.32
2022-04-22,36821.84
2022-04-23,36584.45
2022-04-24,36528.79
2022-04-25,37746.68
2022-04-26,35845.4
2022-04-27,37171.93
2022-04-28,37849.28
2022-04-29,36617.17
2022-04-30,35762.59
2022-05-01,36501.05
2022-05-02,36655.72
2022-05-03,35877.21
2022-05-04,37372.4
2022-05-05,34697.08
2022-05-06,34167.78
2022-05-07,33660.47
2022-05-08,32339.57
2022-05-09,28474.7
2022-05-10,29457.78
2022-05-11,27550.35
2022-05-12,27874.74
2022-05-13,28120.63
2022-05-14,28905.0
2022-05-15,30098.94
2022-05-16,28593.14
2022-05-17,28849.43
2022-05-18,27393.79
2022-05-19,28639.52
2022-05-20,27643.62
2022-05-21,27851.51
2022-05-22,28640.11
2022-05-23,27229.61
2022-05-24,27613.78
2022-05-25,27626.01
2022-05-26,27209.93
2022-05-27,26643.37
2022-05-28,27046.55
2022-05-29,27453.88
2022-05-30,29446.36
2022-05-31,29608.61
2022-06-01,27968.88
2022-06-02,28325.91
2022-06-03,27716.5
2022-06-04,27867.6
2022-06-05,27891.8
2022-06-06,29333.24
2022-06-07,29075.01
2022-06-08,28178.05
2022-06-09,28330.67
2022-06-10,27653.24
2022-06-11,27020.67
2022-06-12,25328.94
2022-06-13,21584.39
2022-06-14,21202.97
2022-06-15,21592.73
2022-06-16,19340.15
2022-06-17,19487.01
2022-06-18,18094.25
2022-06-19,19616.86
2022-06-20,19544.56
2022-06-21,19664.24
2022-06-22,18892.95
2022-06-23,20045.78
2022-06-24,20102.73
2022-06-25,20372.37
2022-06-26,19911.65
2022-06-27,19572.86
2022-06-28,19251.96
2022-06-29,19225.38
2022-06-30,19026.08
2022-07-01,18468.38
2022-07-02,18448.36
2022-07-03,18496.26
2022-07-04,19370.04
2022-07-05,19651.35
2022-07-06,20170.36
2022-07-07,21267.34
2022-07-08,21205.86
2022-07-09,21202.49
2022-07-10,20491.45
2022-07-11,19835.9
2022-07-12,19263.23
2022-07-13,20183.3
2022-07-14,20516.41
2022-07-15,20651.3
2022-07-16,21017.51
2022-07-17,20585.3
2022-07-18,22129.07
2022-07-19,22872.33
2022-07-20,22812.26
2022-07-21,22648.56
2022-07-22,22234.51
2022-07-23,22011.01
2022-07-24,22146.73
2022-07-25,20841.34
2022-07-26,21003.92
2022-07-27,22496.86
2022-07-28,23402.1
2022-07-29,23254.55
2022-07-30,23147.62
2022-07-31,22847.05
2022-08-01,22694.33
2022-08-02,22638.39
2022-08-03,22483.22
2022-08-04,22098.11
2022-08-05,22899.96
2022-08-06,22537.22
2022-08-07,22792.79
2022-08-08,23363.17
2022-08-09,22693.27
2022-08-10,23270.62
2022-08-11,23221.17
2022-08-12,23784.26
2022-08-13,23844.13
2022-08-14,23721.74
2022-08-15,23715.47
2022-08-16,23461.85
2022-08-17,22939.64
2022-08-18,22988.51
2022-08-19,20755.01
2022-08-20,21075.49
2022-08-21,21458.5
2022-08-22,21535.38
2022-08-23,21595.53
2022-08-24,21438.27
2022-08-25,21636.01
2022-08-26,20335.15
2022-08-27,20131.89
2022-08-28,19691.16
2022-08-29,20286.45
2022-08-30,19754.54
2022-08-31,19981.06
2022-09-01,20220.17
2022-09-02,20060.76
2022-09-03,19929.36
2022-09-04,20171.61
2022-09-05,19893.21
2022-09-06,18993.65
2022-09-07,19297.46
2022-09-08,19304.88
2022-09-09,21203.19
2022-09-10,21539.92
2022-09-11,21681.1
2022-09-12,22110.07
2022-09-13,20225.47
2022-09-14,20267.71
2022-09-15,19736.12
2022-09-16,19782.54
2022-09-17,20097.93
2022-09-18,19383.21
2022-09-19,19491.13
2022-09-20,18937.01
2022-09-21,18802.3
2022-09-22,19717.67
2022-09-23,19897.3
2022-09-24,19515.49
2022-09-25,19411.7
2022-09-26,19991.38
2022-09-27,19894.01
2022-09-28,19993.53
2022-09-29,19934.55
2022-09-30,19821.08
2022-10-01,19714.24
2022-10-02,19461.13
2022-10-03,19961.6
2022-10-04,20378.62
2022-10-05,20347.97
2022-10-06,20386.14
2022-10-07,20059.03
2022-10-08,19947.96
2022-10-09,19977.13
2022-10-10,19702.49
2022-10-11,19646.93
2022-10-12,19732.58
2022-10-13,19847.98
2022-10-14,19734.26
2022-10-15,19634.71
2022-10-16,19780.18
2022-10-17,19865.6
2022-10-18,19606.1
2022-10-19,19587.23
2022-10-20,19479.37
2022-10-21,19441.38
2022-10-22,19480.55
2022-10-23,19838.43
2022-10-24,19557.63
2022-10-25,20156.82
2022-10-26,20580.78
2022-10-27,20359.34
2022-10-28,20682.01
2022-10-29,20880.89
2022-10-30,20725.89
2022-10-31,20733.15
2022-11-01,20745.58
2022-11-02,20536.06
2022-11-03,20730.29
2022-11-04,21252.78
2022-11-05,21400.9
2022-11-06,21087.79
2022-11-07,20569.71
2022-11-08,18454.65
2022-11-09,15881.3
2022-11-10,17272.75
2022-11-11,16486.68
2022-11-12,16262.21
2022-11-13,15805.96
2022-11-14,16085.94
2022-11-15,16300.02
2022-11-16,16028.37
2022-11-17,16098.99
2022-11-18,16158.69
2022-11-19,16145.79
2022-11-20,15738.82
2022-11-21,15381.5
2022-11-22,15713.62
2022-11-23,15933.0
2022-11-24,15938.67
2022-11-25,15863.16
2022-11-26,15815.95
2022-11-27,15836.98
2022-11-28,15667.64
2022-11-29,15925.74
2022-11-30,16473.95
2022-12-01,16128.32
2022-12-02,16224.45
2022-12-03,16043.33
2022-12-04,16241.61
2022-12-05,16165.55
2022-12-06,16323.94
2022-12-07,16022.73
2022-12-08,16319.33
2022-12-09,16257.54
2022-12-10,16253.87
2022-12-11,16247.31
2022-12-12,16317.99
2022-12-13,16721.92
2022-12-14,16673.7
2022-12-15,16304.89
2022-12-16,15715.89
2022-12-17,15852.32
2022-12-18,15814.15
2022-12-19,15489.95
2022-12-20,15909.18
2022-12-21,15853.01
2022-12-22,15859.87
2022-12-23,15793.45
2022-12-24,15829.86
2022-12-25,15837.24
2022-12-26,15878.84
2022-12-27,15697.15
2022-12-28,15551.23
2022-12-29,15601.97
2022-12-30,15508.65
2022-12-31,15422.11
2023-01-01,15498.41
2023-01-02,15596.48
2023-01-03,15799.23
2023-01-04,15886.03
2023-01-05,15993.34
2023-01-06,15918.93
2023-01-07,15916.45
2023-01-08,16053.16
2023-01-09,16010.29
2023-01-10,16248.27
2023-01-11,16669.01
2023-01-12,17359.65
2023-01-13,18403.11
2023-01-14,19339.29
2023-01-15,19285.23
2023-01-16,19566.17
2023-01-17,19601.51
2023-01-18,19151.3
2023-01-19,19459.55
2023-01-20,20903.64
2023-01-21,20987.35
2023-01-22,20903.56
2023-01-23,21095.18
2023-01-24,20795.8
2023-01-25,21122.39
2023-01-26,21128.86
2023-01-27,21246.98
2023-01-28,21199.86
2023-01-29,21847.47
2023-01-30,21052.5
2023-01-31,21303.86
2023-02-01,21554.03
2023-02-02,21541.86
2023-02-03,21704.73
2023-02-04,21599.97
2023-02-05,21270.31
2023-02-06,21225.97
2023-02-07,21678.09
2023-02-08,21433.77
2023-02-09,20306.27
2023-02-10,20268.77
2023-02-11,20480.35
2023-02-12,20413.13
2023-02-13,20305.28
2023-02-14,20684.79
2023-02-15,22740.14
2023-02-16,22059.81
2023-02-17,22989.59
2023-02-18,23034.19
2023-02-19,22739.56
2023-02-20,23251.03
2023-02-21,22963.09
2023-02-22,22807.88
2023-02-23,22595.39
2023-02-24,22005.31
2023-02-25,21991.91
2023-02-26,22338.79
2023-02-27,22208.31
2023-02-28,21987.98
2023-03-01,22223.86
2023-03-02,22192.9
2023-03-03,21115.65
2023-03-04,21132.31
2023-03-05,21191.02
2023-03-06,21001.85
2023-03-07,21066.5
2023-03-08,20598.1
2023-03-09,19314.37
2023-03-10,18988.77
2023-03-11,19149.02
2023-03-12,20636.26
2023-03-13,22350.44
2023-03-14,22989.0
2023-03-15,23000.09
2023-03-16,23626.99
2023-03-17,25716.98
2023-03-18,25301.02
2023-03-19,26370.2
2023-03-20,25999.19
2023-03-21,26240.75
2023-03-22,25195.85
2023-03-23,26180.46
2023-03-24,25616.94
2023-03-25,25629.4
2023-03-26,26017.78
2023-03-27,25166.3
2023-03-28,25175.16
2023-03-29,26153.6
2023-03-30,25746.49
2023-03-31,26286.46
2023-04-01,26277.42
2023-04-02,26120.88
2023-04-03,25543.22
2023-04-04,25737.37
2023-04-05,25865.99
2023-04-06,25723.35
2023-04-07,25627.05
2023-04-08,25676.29
2023-04-09,25986.47
2023-04-10,27271.81
2023-04-11,27709.36
2023-04-12,27233.81
2023-04-13,27556.0
2023-04-14,27736.07
2023-04-15,27613.97
2023-04-16,27638.77
2023-04-17,26963.33
2023-04-18,27716.64
2023-04-19,26352.68
2023-04-20,25778.1
2023-04-21,24827.24
2023-04-22,25373.94
2023-04-23,25136.65
2023-04-24,24913.09
2023-04-25,25806.93
2023-04-26,25770.62
2023-04-27,26746.64
2023-04-28,26625.08
2023-04-29,26526.86
2023-04-30,26570.58
2023-05-01,25634.37
2023-05-02,26070.38
2023-05-03,26247.01
2023-05-04,26198.41
2023-05-05,26778.37
2023-05-06,26203.63
2023-05-07,25859.4
2023-05-08,25214.17
2023-05-09,25236.77
2023-05-10,25170.72
2023-05-11,24759.5
2023-05-12,24704.5
2023-05-13,24731.34
2023-05-14,24841.33
2023-05-15,25012.33
2023-05-16,24891.52
2023-05-17,25289.09
2023-05-18,24900.97
2023-05-19,24903.87
2023-05-20,25104.3
2023-05-21,24744.48
2023-05-22,24846.34
2023-05-23,25273.63
2023-05-24,24495.03
2023-05-25,24695.17
2023-05-26,24927.53
2023-05-27,25067.93
2023-05-28,26175.93
2023-05-29,25914.73
2023-05-30,25825.69
2023-05-31,25473.81
2023-06-01,24947.76
2023-06-02,25469.4
2023-06-03,25300.42
2023-06-04,25373.37
2023-06-05,24057.01
2023-06-06,25471.38
2023-06-07,24618.65
2023-06-08,24598.26
2023-06-09,24655.1
2023-06-10,24172.25
2023-06-11,24196.12
2023-06-12,24082.13
2023-06-13,24056.1
2023-06-14,23225.34
2023-06-15,23391.88
2023-06-16,24085.58
2023-06-17,24259.85
2023-06-18,24105.13
2023-06-19,24597.45
2023-06-20,25940.27
2023-06-21,27277.0
2023-06-22,27293.25
2023-06-23,28185.9
2023-06-24,28049.41
2023-06-25,27948.87
2023-06-26,27752.13
2023-06-27,28029.79
2023-06-28,27595.77
2023-06-29,28052.61
2023-06-30,27918.31
2023-07-01,28046.79
2023-07-02,28065.33
2023-07-03,28559.12
2023-07-04,28302.69
2023-07-05,28123.82
2023-07-06,27494.51
2023-07-07,27723.15
2023-07-08,27668.68
2023-07-09,27548.89
2023-07-10,27655.72
2023-07-11,27840.84
2023-07-12,27313.15
2023-07-13,28049.8
2023-07-14,27053.46
2023-07-15,27053.05
2023-07-16,26989.01
2023-07-17,26862.89
2023-07-18,26632.14
2023-07-19,26735.29
2023-07-20,26787.52
2023-07-21,26919.99
2023-07-22,26824.22
2023-07-23,27083.76
2023-07-24,26416.86
2023-07-25,26476.19
2023-07-26,26525.61
2023-07-27,26626.27
2023-07-28,26607.89
2023-07-29,26677.32
2023-07-30,26567.01
2023-07-31,26581.7
2023-08-01,26956.98
2023-08-02,26632.69
2023-08-03,26670.29
2023-08-04,26539.06
2023-08-05,26543.01
2023-08-06,26556.25
2023-08-07,26663.26
2023-08-08,27261.54
2023-08-09,27035.62
2023-08-10,26908.18
2023-08-11,26941.88
2023-08-12,26936.75
2023-08-13,26817.51
2023-08-14,27001.65
2023-08-15,26775.15
2023-08-16,26414.06
2023-08-17,24553.9
2023-08-18,24103.65
2023-08-19,24185.51
2023-08-20,24168.27
2023-08-21,23998.66
2023-08-22,24036.29
2023-08-23,24352.07
2023-08-24,24231.59
2023-08-25,24150.89
2023-08-26,24114.47
2023-08-27,24178.13
2023-08-28,24096.28
2023-08-29,25490.99
2023-08-30,24982.48
2023-08-31,23925.65
2023-09-01,23948.3
2023-09-02,24028.4
2023-09-03,24110.71
2023-09-04,23916.46
2023-09-05,24051.8
2023-09-06,24023.84
2023-09-07,24548.41
2023-09-08,24221.5
2023-09-09,24224.52
2023-09-10,24125.12
2023-09-11,23429.99
2023-09-12,24036.91
2023-09-13,24449.54
2023-09-14,24945.34
2023-09-15,24946.87
2023-09-16,24893.28
2023-09-17,24858.86
2023-09-18,25020.52
2023-09-19,25482.56
2023-09-20,25468.16
2023-09-21,24924.89
2023-09-22,24976.44
2023-09-23,24987.39
2023-09-24,24660.53
2023-09-25,24818.75
2023-09-26,24793.74
2023-09-27,25083.14
2023-09-28,25581.91
2023-09-29,25454.96
2023-09-30,25512.07
2023-10-01,26478.01
2023-10-02,26249.5
2023-10-03,26202.9
2023-10-04,26455.4
2023-10-05,25999.98
2023-10-06,26412.08
2023-10-07,26440.8
2023-10-08,26439.35
2023-10-09,26086.49
2023-10-10,25836.75
2023-10-11,25303.01
2023-10-12,25392.56
2023-10-13,25573.09
2023-10-14,25571.88
2023-10-15,25823.41
2023-10-16,27017.31
2023-10-17,26873.33
2023-10-18,26893.62
2023-10-19,27151.59
2023-10-20,28014.04
2023-10-21,28238.88
2023-10-22,28319.36
2023-10-23,30995.66
2023-10-24,32014.75
2023-10-25,32671.1
2023-10-26,32339.24
2023-10-27,32089.01
2023-10-28,32290.13
2023-10-29,32713.58
2023-10-30,32510.91
2023-10-31,32772.31
2023-11-01,33486.16
2023-11-02,32935.63
2023-11-03,32401.36
2023-11-04,32742.96
2023-11-05,32678.72
2023-11-06,32710.32
2023-11-07,33132.52
2023-11-08,33291.98
2023-11-09,34429.39
2023-11-10,34942.08
2023-11-11,34814.14
2023-11-12,34716.87
2023-11-13,34101.66
2023-11-14,32706.97
2023-11-15,34923.69
2023-11-16,33346.02
2023-11-17,33600.19
2023-11-18,33591.42
2023-11-19,34300.22
2023-11-20,34259.63
2023-11-21,32784.53
2023-11-22,34373.1
2023-11-23,34220.67
2023-11-24,34489.16
2023-11-25,34558.04
2023-11-26,34259.12
2023-11-27,34002.93
2023-11-28,34387.37
2023-11-29,34520.93
2023-11-30,34646.81
2023-12-01,35569.92
2023-12-02,36260.43
2023-12-03,36726.64
2023-12-04,38749.36
2023-12-05,40837.95
2023-12-06,40662.35
2023-12-07,40141.4
2023-12-08,41084.23
2023-12-09,40659.17
2023-12-10,40699.5
2023-12-11,38321.06
2023-12-12,38415.65
2023-12-13,39432.85
2023-12-14,39154.7
2023-12-15,38516.53
2023-12-16,38809.09
2023-12-17,37971.44
2023-12-18,39055.04
2023-12-19,38503.16
2023-12-20,39885.31
2023-12-21,39874.38
2023-12-22,39987.2
2023-12-23,39832.45
2023-12-24,39203.84
2023-12-25,39592.56
2023-12-26,38531.17
2023-12-27,39148.92
2023-12-28,38522.46
2023-12-29,38220.58
2023-12-30,38290.02
2023-12-31,38411.36
2024-01-01,40080.32
2024-01-02,41120.33
2024-01-03,39320.07
2024-01-04,40405.29
2024-01-05,40426.94
2024-01-06,40274.64
2024-01-07,40205.1
2024-01-08,42906.3
2024-01-09,42229.07
2024-01-10,42565.08
2024-01-11,42220.82
2024-01-12,39162.66
2024-01-13,39212.35
2024-01-14,38146.67
2024-01-15,38865.41
2024-01-16,39684.68
2024-01-17,39283.94
2024-01-18,37981.91
2024-01-19,38240.82
2024-01-20,38283.74
2024-01-21,38180.42
2024-01-22,36340.25
2024-01-23,36753.28
2024-01-24,36838.95
2024-01-25,36847.73
2024-01-26,38565.01
2024-01-27,38862.22
2024-01-28,38777.31
2024-01-29,39978.31
2024-01-30,39625.55
2024-01-31,39408.24
2024-02-01,39624.38
2024-02-02,40008.0
2024-02-03,39850.81
2024-02-04,39499.75
2024-02-05,39730.5
2024-02-06,40058.72
2024-02-07,41130.2
2024-02-08,42035.07
2024-02-09,43558.57
2024-02-10,44119.31
2024-02-11,44595.42
2024-02-12,46293.88
2024-02-13,46434.31
2024-02-14,48293.26
2024-02-15,48210.59
2024-02-16,48415.94
2024-02-17,47955.09
2024-02-18,48359.52
2024-02-19,48060.3
2024-02-20,48361.13
2024-02-21,47937.62
2024-02-22,47372.96
2024-02-23,46888.0
2024-02-24,47630.08
2024-02-25,47790.03
2024-02-26,50041.94
2024-02-27,52611.27
2024-02-28,57583.24
2024-02-29,56513.87
2024-03-01,57571.8
2024-03-02,57247.54
2024-03-03,58232.81
2024-03-04,62859.88
2024-03-05,58817.05
2024-03-06,60646.13
2024-03-07,61114.14
2024-03-08,62417.73
2024-03-09,62606.51
2024-03-10,63076.45
2024-03-11,65752.35
2024-03-12,65427.34
2024-03-13,66770.9
2024-03-14,65649.45
2024-03-15,63855.45
2024-03-16,59929.88
2024-03-17,62831.69
2024-03-18,62177.14
2024-03-19,57046.65
2024-03-20,62115.13
2024-03-21,60318.37
2024-03-22,59076.94
2024-03-23,59282.72
2024-03-24,62209.43
2024-03-25,64455.11
2024-03-26,64613.93
2024-03-27,64219.39
2024-03-28,65596.67
2024-03-29,64816.31
2024-03-30,64591.28
2024-03-31,66115.71
2024-04-01,64915.71
2024-04-02,60855.71
2024-04-03,60954.93
2024-04-04,63265.23
2024-04-05,62646.79
2024-04-06,63611.92
2024-04-07,64063.01
2024-04-08,65889.02
2024-04-09,63709.4
2024-04-10,65675.77
2024-04-11,65283.87
2024-04-12,63365.49
2024-04-13,61039.13
2024-04-14,61893.3
2024-04-15,59741.99
2024-04-16,60121.14
2024-04-17,57499.0
2024-04-18,59707.21
2024-04-19,59991.31
2024-04-20,61084.66
2024-04-21,60978.91
2024-04-22,62752.58
2024-04-23,62079.14
2024-04-24,60089.92
2024-04-25,60141.14
2024-04-26,59644.56
2024-04-27,59377.05
2024-04-28,58961.43
2024-04-29,59560.32
2024-04-30,56854.37
2024-05-01,54381.86
2024-05-02,55105.34
2024-05-03,58484.58
2024-05-04,59386.89
2024-05-05,59499.73
2024-05-06,58671.1
2024-05-07,57978.24
2024-05-08,56935.76
2024-05-09,58513.84
2024-05-10,56509.61
2024-05-11,56504.57
2024-05-12,57072.93
2024-05-13,58291.92
2024-05-14,56918.24
2024-05-15,60790.53
2024-05-16,60010.38
2024-05-17,61689.33
2024-05-18,61577.23
2024-05-19,60938.74
2024-05-20,65396.37
2024-05-21,64405.3
2024-05-22,63810.7
2024-05-23,62841.14
2024-05-24,63245.5
2024-05-25,63901.06
2024-05-26,63129.2
2024-05-27,63877.86
2024-05-28,62954.97
2024-05-29,62563.13
2024-05-30,63114.67
2024-05-31,62236.66
2024-06-01,62428.23
2024-06-02,62453.13
2024-06-03,63079.72
2024-06-04,64787.0
2024-06-05,65344.07
2024-06-06,64993.57
2024-06-07,64265.92
2024-06-08,64263.4
2024-06-09,64649.41
2024-06-10,64553.11
2024-06-11,62734.56
2024-06-12,63142.63
2024-06-13,62189.36
2024-06-14,61742.18
2024-06-15,61837.52
2024-06-16,62255.32
2024-06-17,61907.57
2024-06-18,60672.15
2024-06-19,60463.15
2024-06-20,60562.93
2024-06-21,59984.53
2024-06-22,60006.36
2024-06-23,59099.1
2024-06-24,56172.84
2024-06-25,57725.24
2024-06-26,56927.7
2024-06-27,57550.17
2024-06-28,56336.96
2024-06-29,56889.06
2024-06-30,58400.18
2024-07-01,58539.73
2024-07-02,57733.27
2024-07-03,55762.25
2024-07-04,52779.23
2024-07-05,52289.91
2024-07-06,53689.78
2024-07-07,51598.76
2024-07-08,52306.54
2024-07-09,53644.53
2024-07-10,53314.21
2024-07-11,52736.4
2024-07-12,53097.24
2024-07-13,54234.15
2024-07-14,55864.11
2024-07-15,59439.24
2024-07-16,59720.72
2024-07-17,58620.41
2024-07-18,58717.1
2024-07-19,61302.58
2024-07-20,61653.77
2024-07-21,62427.58
2024-07-22,62036.59
2024-07-23,60702.14
2024-07-24,60332.07
2024-07-25,60643.24
2024-07-26,62554.71
2024-07-27,62474.07
2024-07-28,62860.13
2024-07-29,61747.04
2024-07-30,61201.42
2024-07-31,59728.24
2024-08-01,60557.97
2024-08-02,56363.64
2024-08-03,55735.01
2024-08-04,53322.05
2024-08-05,49403.12
2024-08-06,51377.2
2024-08-07,50462.14
2024-08-08,56553.08
2024-08-09,55794.28
2024-08-10,55874.29
2024-08-11,53847.22
2024-08-12,54300.77
2024-08-13,55136.46
2024-08-14,53331.83
2024-08-15,52485.56
2024-08-16,53463.97
2024-08-17,54006.6
2024-08-18,53079.37
2024-08-19,53679.48
2024-08-20,53061.28
2024-08-21,54836.67
2024-08-22,54333.68
2024-08-23,57294.61
2024-08-24,57265.57
2024-08-25,57399.11
2024-08-26,56310.71
2024-08-27,53233.67
2024-08-28,53083.61
2024-08-29,53606.63
2024-08-30,53549.08
2024-08-31,53385.27
2024-09-01,51928.85
2024-09-02,53433.7
2024-09-03,52036.68
2024-09-04,52323.39
2024-09-05,50560.55
2024-09-06,48774.45
2024-09-07,48916.38
2024-09-08,49516.21
2024-09-09,51712.41
2024-09-10,52304.7
2024-09-11,52088.4
2024-09-12,52497.29
2024-09-13,54662.86
2024-09-14,54149.93
2024-09-15,53354.5
2024-09-16,52289.82
2024-09-17,54228.27
2024-09-18,55558.29
2024-09-19,56395.45
2024-09-20,56627.89
2024-09-21,56782.42
2024-09-22,56980.38
2024-09-23,56997.96
2024-09-24,57425.59
2024-09-25,56739.86
2024-09-26,58308.78
2024-09-27,58944.12
2024-09-28,59000.12
2024-09-29,58750.66
2024-09-30,56861.65
2024-10-01,54984.44
2024-10-02,54906.4
2024-10-03,55055.05
2024-10-04,56546.55
2024-10-05,56512.57
2024-10-06,57242.39
2024-10-07,56709.21
2024-10-08,56616.18
2024-10-09,55386.06
2024-10-10,55144.57
2024-10-11,57101.72
2024-10-12,57703.43
2024-10-13,57478.55
2024-10-14,60465.88
2024-10-15,61546.5
2024-10-16,62240.59
2024-10-17,62186.82
2024-10-18,62964.96
2024-10-19,62844.33
2024-10-20,63400.44
2024-10-21,62213.07
2024-10-22,62400.71
2024-10-23,61810.79
2024-10-24,62968.95
2024-10-25,61790.7
2024-10-26,62135.19
2024-10-27,62899.48
2024-10-28,64534.94
2024-10-29,67122.05
2024-10-30,66593.23
2024-10-31,64531.73
2024-11-01,64150.81
2024-11-02,64106.64
2024-11-03,63337.22
2024-11-04,62360.86
2024-11-05,63486.76
2024-11-06,70322.86
2024-11-07,70273.54
2024-11-08,71414.28
2024-11-09,71547.17
2024-11-10,74856.45
2024-11-11,82259.84
2024-11-12,82409.7
2024-11-13,85415.64
2024-11-14,82902.72
2024-11-15,86248.53
2024-11-16,85623.82
2024-11-17,85060.03
2024-11-18,85425.57
2024-11-19,87104.01
2024-11-20,89215.5
2024-11-21,93621.13
2024-11-22,94729.3
2024-11-23,93276.96
2024-11-24,93394.71
2024-11-25,88970.55
2024-11-26,87604.52
2024-11-27,90833.07
2024-11-28,90581.56
2024-11-29,92158.93
2024-11-30,91120.57
2024-12-01,92117.76
2024-12-02,91268.66
2024-12-03,91226.24
2024-12-04,93789.53
2024-12-05,91718.63
2024-12-06,94424.94
2024-12-07,94405.77
2024-12-08,95650.08
2024-12-09,92315.27
2024-12-10,91885.7
2024-12-11,96229.73
2024-12-12,95461.65
2024-12-13,96580.02
2024-12-14,96505.0
2024-12-15,99046.4
2024-12-16,100629.74
2024-12-17,101125.32
2024-12-18,96791.9
2024-12-19,94074.9
2024-12-20,93919.82
2024-12-21,93432.96
2024-12-22,91221.01
2024-12-23,91110.63
2024-12-24,94865.52
2024-12-25,95579.17
2024-12-26,91829.56
2024-12-27,90387.09
2024-12-28,91233.85
2024-12-29,89688.38
2024-12-30,89047.35
2024-12-31,90162.35
2025-01-01,91191.06
2025-01-02,94374.29
2025-01-03,95122.96
2025-01-04,95269.38
2025-01-05,95435.47
2025-01-06,98465.02
2025-01-07,93787.22
2025-01-08,92217.18
2025-01-09,89962.13
2025-01-10,92532.49
2025-01-11,92262.44
2025-01-12,92267.48
2025-01-13,92098.4
2025-01-14,93687.34
2025-01-15,97500.22
2025-01-16,96999.35
2025-01-17,101124.33
2025-01-18,101324.85
2025-01-19,101827.54
